country,country_name,month_start_utc,month_end_utc,all_articles,ai_articles_strict,ai_proportion_strict,ai_tone_strict,ai_articles_balanced,ai_proportion_balanced,ai_tone_balanced,domains
AT,Austria,2026-02-01T00:00:00Z,2026-03-01T00:00:00Z,15237,277,0.0181794316466496,-0.8042776102571759,279,0.01831069108092144,-0.8063898444150239,"orf.at,derstandard.at,krone.at,kurier.at,diepresse.com,trend.at,futurezone.at,aerztezeitung.at,industriemagazin.at,manz.at"
AT,Austria,2026-03-01T00:00:00Z,2026-04-01T00:00:00Z,6439,100,0.015530361857431278,-1.384874124819846,100,0.015530361857431278,-1.384874124819846,"orf.at,derstandard.at,krone.at,kurier.at,diepresse.com,trend.at,futurezone.at,aerztezeitung.at,industriemagazin.at,manz.at"
BE,Belgium,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,18000,144,0.008,-1.435060515036072,149,0.008277777777777778,-1.4458553700837493,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,13792,159,0.011528422273781903,-1.6129122750476756,161,0.011673433874709977,-1.6137696060368933,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,11975,59,0.0049269311064718165,-0.8384824293971418,64,0.005344467640918581,-0.7480249101456127,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,11318,90,0.007951934970842905,-1.3661529833848798,96,0.0084820639688991,-1.4017238866639514,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,12429,97,0.007804328586370585,-0.48078791716466485,103,0.00828707056078526,-0.573509642958284,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,12715,118,0.009280377506881635,-1.7086648583663946,121,0.00951631930790405,-1.719922796291662,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,9594,61,0.006358140504481968,-0.637414472418258,61,0.006358140504481968,-0.637414472418258,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,9442,55,0.005825037068417708,-1.1636071660883334,59,0.006248676127938996,-1.241643946796152,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,8219,41,0.004988441416230685,-1.080410054442789,42,0.00511011071906558,-1.1355485392202072,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,9204,81,0.008800521512385919,-1.3366594011252468,81,0.008800521512385919,-1.3366594011252468,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,8982,62,0.006902694277443776,-1.8350610703353263,64,0.007125361834780673,-1.809668377122521,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,8443,38,0.004500769868530144,-1.2765032444199813,40,0.004737652493189625,-0.9780484749217061,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,7383,17,0.002302587024244887,-0.6764496758069505,17,0.002302587024244887,-0.6764496758069505,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,7616,18,0.0023634453781512603,0.013174411809411354,19,0.0024947478991596637,-0.1460478305369303,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,6822,15,0.0021987686895338612,-2.252124896556702,16,0.0023453532688361184,-2.3623711065861643,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,7211,27,0.0037442795728747746,-0.832704814501601,27,0.0037442795728747746,-0.832704814501601,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,6762,31,0.00458444247264123,-1.9627220984820837,31,0.00458444247264123,-1.9627220984820837,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,6222,17,0.00273224043715847,-1.6994736507071195,17,0.00273224043715847,-1.6994736507071195,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,5963,15,0.0025155123260103976,0.4029477575654714,15,0.0025155123260103976,0.4029477575654714,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,6652,4,0.0006013229104028864,2.473250323245735,5,0.000751653638003608,0.5935587073500499,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,5698,6,0.001053001053001053,-0.19322129727488735,6,0.001053001053001053,-0.19322129727488735,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,5779,9,0.0015573628655476727,-3.1358239021992054,9,0.0015573628655476727,-3.1358239021992054,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,5393,4,0.0007417022065640646,-0.046351059951231885,4,0.0007417022065640646,-0.046351059951231885,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,5383,7,0.0013003901170351106,0.7537714521255238,7,0.0013003901170351106,0.7537714521255238,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,5519,9,0.001630730204747237,-3.508461120633528,9,0.001630730204747237,-3.508461120633528,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,4837,7,0.001447178002894356,-2.19780030783018,7,0.001447178002894356,-2.19780030783018,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,4679,1,0.00021372088053002778,2.65486725663717,1,0.00021372088053002778,2.65486725663717,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,5010,10,0.001996007984031936,-0.3176525533611035,10,0.001996007984031936,-0.3176525533611035,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,3786,8,0.0021130480718436345,-0.923277297431665,8,0.0021130480718436345,-0.923277297431665,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z,3387,2,0.000590493061706525,-1.322751322751325,2,0.000590493061706525,-1.322751322751325,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2020-12-01T00:00:00Z,2021-01-01T00:00:00Z,5125,7,0.0013658536585365853,-0.08057743581405719,8,0.0015609756097560976,-0.5102037487996113,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-01-01T00:00:00Z,2021-02-01T00:00:00Z,5280,5,0.000946969696969697,-1.78688218163418,5,0.000946969696969697,-1.78688218163418,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-02-01T00:00:00Z,2021-03-01T00:00:00Z,5101,17,0.0033326798666928055,-0.5826625173512227,17,0.0033326798666928055,-0.5826625173512227,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-03-01T00:00:00Z,2021-04-01T00:00:00Z,5590,10,0.0017889087656529517,-3.1076190458817137,10,0.0017889087656529517,-3.1076190458817137,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-04-01T00:00:00Z,2021-05-01T00:00:00Z,5229,10,0.0019124115509657677,-2.4607294119722662,10,0.0019124115509657677,-2.4607294119722662,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-05-01T00:00:00Z,2021-06-01T00:00:00Z,5784,5,0.0008644536652835408,-0.5409786869588616,5,0.0008644536652835408,-0.5409786869588616,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-06-01T00:00:00Z,2021-07-01T00:00:00Z,5951,9,0.001512350865400773,-2.2579874899803762,9,0.001512350865400773,-2.2579874899803762,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-07-01T00:00:00Z,2021-08-01T00:00:00Z,5728,13,0.0022695530726256985,-0.7898563116607802,13,0.0022695530726256985,-0.7898563116607802,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-08-01T00:00:00Z,2021-09-01T00:00:00Z,4756,7,0.001471825063078217,-1.1108709064894646,7,0.001471825063078217,-1.1108709064894646,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-09-01T00:00:00Z,2021-10-01T00:00:00Z,5831,13,0.0022294632138569713,0.15134180771428016,13,0.0022294632138569713,0.15134180771428016,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-10-01T00:00:00Z,2021-11-01T00:00:00Z,6799,26,0.0038240917782026767,0.55186984531775,27,0.003971172231210472,0.47531349863370287,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-11-01T00:00:00Z,2021-12-01T00:00:00Z,6658,35,0.005256833884049264,1.5222935505249788,35,0.005256833884049264,1.5222935505249788,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2021-12-01T00:00:00Z,2022-01-01T00:00:00Z,7020,37,0.005270655270655271,0.8350086939264374,37,0.005270655270655271,0.8350086939264374,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-01-01T00:00:00Z,2022-02-01T00:00:00Z,6505,24,0.003689469638739431,0.2094319988980839,24,0.003689469638739431,0.2094319988980839,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-02-01T00:00:00Z,2022-03-01T00:00:00Z,6255,29,0.004636290967226219,-0.9212026457090638,30,0.004796163069544364,-0.9736905663928602,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-03-01T00:00:00Z,2022-04-01T00:00:00Z,6706,32,0.0047718461079630185,-0.1781479716370832,36,0.0053683268714583956,-0.4248975630729549,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-04-01T00:00:00Z,2022-05-01T00:00:00Z,6589,39,0.005918955835483381,0.19855307989319482,39,0.005918955835483381,0.19855307989319482,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-05-01T00:00:00Z,2022-06-01T00:00:00Z,7076,56,0.00791407574901074,0.8901823965323888,57,0.008055398530243075,0.8614236936035401,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-06-01T00:00:00Z,2022-07-01T00:00:00Z,7029,41,0.005832977663963579,0.6605196034476759,41,0.005832977663963579,0.6605196034476759,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-07-01T00:00:00Z,2022-08-01T00:00:00Z,6871,32,0.004657255130257604,1.091160841688514,32,0.004657255130257604,1.091160841688514,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-08-01T00:00:00Z,2022-09-01T00:00:00Z,6785,47,0.006927044952100221,0.24653782783510733,65,0.009579955784819455,-0.4168105734301629,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-09-01T00:00:00Z,2022-10-01T00:00:00Z,7054,41,0.005812305075134676,0.6016699562949722,44,0.0062375956903884325,0.41435966714730865,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-10-01T00:00:00Z,2022-11-01T00:00:00Z,7191,28,0.0038937560839938812,0.5270368778214294,28,0.0038937560839938812,0.5270368778214294,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-11-01T00:00:00Z,2022-12-01T00:00:00Z,6595,33,0.005003790750568613,-0.14743102113142592,33,0.005003790750568613,-0.14743102113142592,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2022-12-01T00:00:00Z,2023-01-01T00:00:00Z,6621,51,0.007702763932940644,-0.5302688388713659,54,0.008155867693701857,-0.5282435752111808,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-01-01T00:00:00Z,2023-02-01T00:00:00Z,6847,37,0.005403826493354754,0.10617580029054607,38,0.005549875858040018,0.1618612324466428,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-02-01T00:00:00Z,2023-03-01T00:00:00Z,5948,31,0.005211835911230666,1.000366477167411,32,0.005379959650302623,1.1192141950616064,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-03-01T00:00:00Z,2023-04-01T00:00:00Z,7628,40,0.005243838489774515,1.016631343743424,44,0.0057682223387519665,0.8588397103560281,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-04-01T00:00:00Z,2023-05-01T00:00:00Z,8830,41,0.00464326160815402,0.054867776461464124,69,0.007814269535673839,-0.5881720312001966,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-05-01T00:00:00Z,2023-06-01T00:00:00Z,8923,50,0.005603496581867085,0.3788864040844213,53,0.00593970637677911,0.18954131974235736,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-06-01T00:00:00Z,2023-07-01T00:00:00Z,9167,38,0.004145303807134286,-0.49312205791846997,46,0.005017999345478346,-0.6571411384000774,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-07-01T00:00:00Z,2023-08-01T00:00:00Z,5832,18,0.0030864197530864196,-0.7264332346952413,19,0.0032578875171467765,-1.0359856705227815,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-08-01T00:00:00Z,2023-09-01T00:00:00Z,5861,20,0.003412386964681795,-1.1988307558608335,23,0.0039242450093840645,-1.1002922428844228,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-09-01T00:00:00Z,2023-10-01T00:00:00Z,6497,16,0.002462675080806526,-0.9407248495188972,20,0.0030783438510081575,-1.011404773432999,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-10-01T00:00:00Z,2023-11-01T00:00:00Z,6573,33,0.005020538566864446,-0.1961139998952891,34,0.005172676099193671,-0.1500558524366445,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-11-01T00:00:00Z,2023-12-01T00:00:00Z,6275,14,0.0022310756972111555,0.30591100711269986,17,0.0027091633466135457,-0.28344172884025937,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2023-12-01T00:00:00Z,2024-01-01T00:00:00Z,6312,24,0.0038022813688212928,0.6822872727693396,27,0.0042775665399239545,0.47987747860154845,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,6650,32,0.00481203007518797,-0.08141207651362792,40,0.006015037593984963,-0.09264803477267422,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2024-02-01T00:00:00Z,2024-03-01T00:00:00Z,6317,32,0.005065695741649517,-0.8595008366005013,35,0.00554060471742916,-0.8495019306760211,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,6599,28,0.004243067131383543,-0.2526125211361735,30,0.004546143355053796,-0.6035799939273017,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,5849,23,0.0039322961189946996,0.31970763842295263,29,0.004958112497862883,-0.19021702213821695,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
BE,Belgium,2024-05-01T00:00:00Z,2024-06-01T00:00:00Z,3395,16,0.00471281296023564,0.2488500301745634,16,0.00471281296023564,0.2488500301745634,"hln.be,lesoir.be,vrt.be,nieuwsblad.be,lalibre.be,lecho.be,datanews.knack.be,medi-sphere.be,energynews.pro,legalnews.be"
